descriptor,exp_full,exp_good,comp_full,comp_good,exp_full_abs,exp_full_abs_rank,exp_good_abs,exp_good_abs_rank,comp_full_abs,comp_full_abs_rank,comp_good_abs,comp_good_abs_rank
dipolemoment_boltz,-0.05189417151252411,-0.39111943188261594,0.20370150695207667,-0.16355647680003016,0.05189417151252411,158.0,0.39111943188261594,52.0,0.20370150695207667,79.0,0.16355647680003016,113.0
dipolemoment_delta,-0.14977448937839172,-0.17798712969276848,-0.08896293080830371,-0.20885653928460862,0.14977448937839172,108.0,0.17798712969276848,111.0,0.08896293080830371,139.0,0.20885653928460862,96.0
dipolemoment_max,-0.14823215310958782,-0.24917182629910403,0.05231838040841914,-0.24889324649589675,0.14823215310958782,110.0,0.24917182629910403,84.0,0.05231838040841914,157.0,0.24889324649589675,82.0
dipolemoment_min,-0.02653921109644325,-0.07991123881935867,0.2441868898761877,0.023726386604822416,0.02653921109644325,175.0,0.07991123881935867,152.0,0.2441868898761877,60.0,0.023726386604822416,181.0
dipolemoment_vburminconf,-0.18333315828767385,-0.2690563734692793,0.0803544618769322,-0.22548093488437973,0.18333315828767385,95.0,0.2690563734692793,73.0,0.0803544618769322,143.0,0.22548093488437973,86.0
E_oxidation_boltz,-0.21757836209016898,-0.2410433877443659,-0.18540537874609625,-0.2165964790486461,0.21757836209016898,84.0,0.2410433877443659,87.0,0.18540537874609625,85.0,0.2165964790486461,92.0
E_reduction_boltz,-0.09199284792480748,-0.11098170879662658,-0.15116511118836853,-0.08218623142606146,0.09199284792480748,132.0,0.11098170879662658,137.0,0.15116511118836853,101.0,0.08218623142606146,153.0
E_solv_cds_boltz,0.3184924071500086,0.3174709064270358,0.011219966361917216,0.17980217805958318,0.3184924071500086,55.0,0.3174709064270358,63.0,0.011219966361917216,178.0,0.17980217805958318,104.0
E_solv_elstat_boltz,-0.006113911313533223,0.006632853253731093,-0.10052953745342538,0.027464114382723268,0.006113911313533223,180.0,0.006632853253731093,186.0,0.10052953745342538,133.0,0.027464114382723268,177.0
E_solv_total_boltz,0.20192669245276526,0.21252521558450113,-0.043170315807599835,0.1319581763771671,0.20192669245276526,89.0,0.21252521558450113,96.0,0.043170315807599835,162.0,0.1319581763771671,124.0
efg_amp_P_boltz,0.42698644501025407,0.503035135139519,0.24708602673538477,0.37924093302101824,0.42698644501025407,45.0,0.503035135139519,32.0,0.24708602673538477,59.0,0.37924093302101824,51.0
