equivalents,comp_yield,ddG,corrected_ddG,nice_comp_yield,comp_yield_minus,comp_yield_plus,nice_comp_yield_minus,nice_comp_yield_plus
1.0,0.005,0.6082767981701952,-1.9814834599187687,0.5,0.00024434881275972874,0.09770533598056183,0.024434881275972875,9.770533598056183
1.0,0.01,1.06883130617804,-1.520928951910924,1.0000000000000002,0.0004898683787589031,0.18628591867947877,0.04898683787589031,18.62859186794788
1.0,0.015,1.338936699175455,-1.250823558913509,1.5000000000000002,0.0007365703406305086,0.26655414505283326,0.07365703406305085,26.655414505283325
1.0,0.02,1.5310724599798986,-1.0586877981090654,2.0000000000000004,0.000984466427446328,0.33925368931705835,0.09844664274463279,33.92536893170583
1.0,0.025,1.6804884906043596,-0.9092717674846044,2.5000000000000004,0.0012335685610286385,0.40506496466915126,0.12335685610286384,40.506496466915124
1.0,0.03,1.802886070959565,-0.7868741871293989,3.0000000000000004,0.001483888832657454,0.4646102324110938,0.1483888832657454,46.46102324110938
1.0,0.035,1.906640786225295,-0.6831194718636691,3.5000000000000004,0.001735439554478038,0.5184583251454695,0.1735439554478038,51.845832514546956
1.0,0.04,1.9967521164758208,-0.5930081416131434,4.0,0.0019882331511653904,0.5671289539177152,0.19882331511653903,56.712895391771525
1.0,0.045,2.0764448846616306,-0.5133153734273335,4.500000000000001,0.0022422823344069327,0.6110968172818058,0.22422823344069326,61.109681728180576
1.0,0.05,2.1479209650261217,-0.4418392930628423,5.0,0.002497599890100614,0.650795131557095,0.24975998901006138,65.0795131557095
1.0,0.06,2.272094412151469,-0.317665845937495,6.0,0.003012092792215936,0.7189296913091274,0.30120927922159363,71.89296913091275
1.0,0.0699999999999999,2.377648510595109,-0.2121117474938549,6.999999999999999,0.003531818650219008,0.7742947702664408,0.3531818650219008,77.42947702664408
1.0,0.08,2.469583339929064,-0.1201769181598999,8.0,0.004056888079317625,0.8191834192551188,0.40568880793176254,81.91834192551188
1.0,0.09,2.551124169851616,-0.0386360882373484,9.0,0.00458741444997919,0.8554951591023338,0.45874144499791897,85.54951591023338
1.0,0.1,2.6244736093398084,0.0347133512508444,10.0,0.005123516469246984,0.8848005087530778,0.5123516469246984,88.48005087530778
1.0,0.11,2.6912026370816093,0.1014423789926453,11.0,0.005665314491157726,0.9025764034193818,0.5665314491157726,90.25764034193818
1.0,0.12,2.7524716218558383,0.1627113637668742,12.0,0.006212935031502023,0.9087085350561028,0.6212935031502024,90.87085350561028
1.0,0.13,2.8091617739619577,0.2194015158729936,13.0,0.006766507128399365,0.9140782533934843,0.6766507128399365,91.40782533934842
1.0,0.14,2.8619583449550507,0.2721980868660867,14.000000000000002,0.0073261652779949395,0.9188266002625844,0.7326165277994939,91.88266002625845
1.0,0.15,2.911404678407413,0.3216444203184485,15.0,0.007892047948709619,0.9230611911133104,0.7892047948709618,92.30611911133104
1.0,0.16,2.957939120847638,0.3681788627586742,16.0,0.00846430046849,0.9268655368888571,0.8464300468489999,92.68655368888571
1.0,0.1699999999999999,3.001920059326031,0.4121598012370668,17.0,0.009043069176323939,0.930305577704616,0.9043069176323939,93.0305577704616
1.0,0.18,3.0436448770712152,0.4538846189822512,18.0,0.009628510341775491,0.9334341753759943,0.9628510341775491,93.34341753759942
1.0,0.19,3.0833626308496327,0.4936023727606686,19.0,0.010220782854934095,0.9362941998297051,1.0220782854934096,93.6294199829705
1.0,0.2,3.121284191527085,0.531523933438121,20.0,0.010820051324924586,0.9389208056517094,1.0820051324924587,93.89208056517094
1.0,0.25,3.289468491433429,0.6997082333444649,25.0,0.013927589554732039,0.9494251275448405,1.3927589554732038,94.94251275448406
1.0,0.3,3.4317857705460213,0.8420255124570573,30.0,0.017238807949060388,0.9569925280465984,1.7238807949060388,95.69925280465984
1.0,0.35,3.5567646613114,0.967004403222436,35.0,0.020783132881992537,0.9627611744058289,2.078313288199254,96.27611744058288
1.0,0.4,3.669591727659984,1.0798314695710194,40.0,0.02459694285778823,0.9673431415468148,2.459694285778823,96.73431415468147
1.0,0.4499999999999999,3.773723376404795,1.1839631183158308,44.99999999999999,0.02872593722393248,0.9710995994947982,2.872593722393248,97.10995994947982
1.0,0.5,3.871654725252661,1.281894467163697,50.0,0.03322868820880263,0.9742591732013056,3.3228688208802626,97.42591732013057
1.0,0.55,3.965334473612345,1.3755742155233808,55.00000000000001,0.03818195966510726,0.9769748740009654,3.8181959665107263,97.69748740009653
1.0,0.6,4.056423437290985,1.4666631792020213,60.0,0.04368919981294775,0.9793542335137752,4.368919981294775,97.93542335137751
1.0,0.6499999999999999,4.146488393563836,1.5567281354748714,64.99999999999999,0.04989466523344632,0.9814765179920963,4.989466523344632,98.14765179920964
1.0,0.7,4.237191378415238,1.647431120326274,70.0,0.0570082917420526,0.983403387984386,5.700829174205261,98.3403387984386
1.0,0.75,4.330543539818264,1.7407832817293003,75.0,0.06535321239724703,0.98518642265793,6.535321239724704,98.518642265793
1.0,0.8,4.4293530370518095,1.8395927789628452,80.0,0.07546613664869972,0.9868739152807445,7.546613664869972,98.68739152807446
1.0,0.8499999999999999,4.538226413472474,1.9484661553835096,84.99999999999999,0.08834267585997131,0.9885200221482825,8.83426758599713,98.85200221482825
1.0,0.9,4.666678772271887,2.0769185141829234,90.0,0.10622036177549081,0.990208036213604,10.62203617754908,99.0208036213604
1.0,0.905,4.71500371446138,2.125243456372416,90.5,0.11378843398681152,0.9907790973333974,11.378843398681152,99.07790973333974
1.0,0.91,4.765832873037188,2.176072614948224,91.0,0.12229043003196785,0.9913451182947121,12.229043003196786,99.13451182947121
1.0,0.915,4.819205414395205,2.2294451563062414,91.5,0.1318501190063913,0.9919033859930504,13.185011900639129,99.19033859930504
1.0,0.92,4.875425608741649,2.285665350652685,92.0,0.14266143131346767,0.9924538418224642,14.266143131346768,99.24538418224643
1.0,0.925,4.934856743612434,2.3450964855234697,92.5,0.15496666365374742,0.9929964146460765,15.496666365374741,99.29964146460765
1.0,0.93,4.997935417399332,2.408175159310368,93.0,0.16907143560770124,0.9935310104252464,16.907143560770123,99.35310104252464
1.0,0.935,5.065194818925908,2.4754345608369444,93.5,0.1853665207660326,0.9940575196110302,18.53665207660326,99.40575196110302
1.0,0.94,5.137294282514773,2.547534024425809,94.0,0.20435773844752927,0.9945758098732266,20.435773844752926,99.45758098732266
1.0,0.945,5.215064082651016,2.625303824562052,94.5,0.2267098544641763,0.9950857203968941,22.670985446417628,99.50857203968941
1.0,0.95,5.299568191873902,2.7098079337849383,95.0,0.25330945550403444,0.9955870511672578,25.330945550403445,99.55870511672578
1.0,0.955,5.392204476211524,2.80244421812256,95.5,0.2853592347079168,0.9960795625177392,28.53592347079168,99.60795625177393
1.0,0.96,5.494860392719015,2.9051001346300507,96.0,0.32451754737704297,0.9965629574450059,32.4517547377043,99.6562957445006
1.0,0.965,5.610172121770146,3.0204118636811823,96.5,0.37310417316227806,0.9970368591675143,37.310417316227806,99.70368591675143
1.0,0.97,5.7419886359717145,3.1522283778827505,97.0,0.43439290974714656,0.9975007959697272,43.43929097471466,99.75007959697272
1.0,0.975,5.896249550291605,3.306489292202641,97.5,0.5129469727098778,0.997954134075504,51.294697270987776,99.7954134075504
1.0,0.98,6.0828615899149705,3.4931013318260065,98.0,0.6146575709539619,0.9983960151138379,61.46575709539619,99.83960151138379
1.0,0.985,6.320295556806326,3.730535298717362,98.5,0.744619456810399,0.9988251938737458,74.4619456810399,99.88251938737459
1.0,0.99,6.649745212103928,4.059984954014965,99.0,0.8940914171203126,0.9992396877981334,89.40914171203126,99.92396877981335
1.0,0.995,7.201458423122961,4.611698165033998,99.5,0.944153608204871,0.9996357236017765,94.41536082048711,99.96357236017765
3.5,0.005,-0.2222838968252583,-1.982714740411,0.5,0.00024393316926362622,0.10114010039972324,0.024393316926362624,10.114010039972325
3.5,0.01,0.2370788450929003,-1.5233519984928412,1.0000000000000002,0.00048819828570542575,0.19949609917025343,0.048819828570542574,19.94960991702534
3.5,0.015,0.5059859992970166,-1.254444844288725,1.5000000000000002,0.0007327965165005896,0.2951408014934626,0.07327965165005895,29.51408014934626
3.5,0.02,0.696917006485011,-1.0635138371007309,2.0000000000000004,0.000977728798070773,0.3881452234984525,0.0977728798070773,38.81452234984525
3.5,0.025,0.8451217022950064,-0.9153091412907352,2.5000000000000004,0.0012229960694834262,0.4785786078730192,0.12229960694834262,47.85786078730192
